0000000 d841 bec5 63af 306e d841 8c88 df8e ce9d
00a5ec0 0f00 2846 2189 0ceb 5445 2e48 7445 4168
00a5ed0 7070 6154 6c62 0065 0000 0000 0000 0000
00a5ee0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a5f90 0000 0000 0000 0000 5737 59ee d841 bec5
00a5fa0 45c3 0ab2 d841 8c88 c1a2 a8e1 0000 0300
00a5fb0 0000 0000 0000 6200 1f00 5729 f294 1000
00a5fc0 01ec 43e5 0008 0045 5000 d615 0000 1140
00a5fd0 e5b3 fea9 05ae fea9 dfae d530 d430 3c00
00a5fe0 0b8c 0048 5fc2 2d00 0300 0f3c 0000 0f00
00a5ff0 8346 ad79 0000 0000 c07b ffff 2500 0000
00a6000 4304 ad79 db1d 0f00 4042 0000 0000 0000
00a6010 0000 0000 0000 0083 0f8f d841 bec5 45c3
00a6020 21b2 d841 8c88 c1a2 bfe1 0000 0300 0000
00a6030 0000 0000 4e02 1f00 5729 f294 1000 01ec
00a6040 43e5 0008 0045 3c02 d715 0000 1140 f8b1
00a6050 fea9 05ae fea9 dfae d530 d430 2802 8cdb
00a6060 0048 b7c2 1902 0300 103d 0000 0f00 8346
00a6070 0f7d 0000 0000 0000 0000 0000 0000 0000
00a6080 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6280 6d37 5b0a d841 bec5 4ac3 377e d841 8c88
00a6290 c6a2 d5ad 0000 0300 0000 0000 0000 f600
00a62a0 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a62b0 e400 d815 0000 1140 4fb3 fea9 05ae fea9
00a62c0 dfae d530 d430 d000 80a1 0048 b7c2 c100
00a62d0 0300 013c 0000 0f00 8346 1e7d 0000 0000
00a62e0 ffff 0706 0063 0005 ff00 0100 0000 0000
00a62f0 2513 0000 0040 0000 3f00 0000 0000 0000
00a6300 0100 0000 0100 0000 0500 0000 1100 0000
00a6310 1b00 0000 0400 0000 0200 0000 0700 0000
00a6320 0000 0000 0200 0000 0100 0000 0000 0000
00a6330 0000 0000 0000 ffff ffff ffff ffff ffff
00a6340 ffff ffff ffff ffff ffff ffff ffff ffff
00a6350 ffff ffff ffff 0000 0000 0000 0000 0000
00a6360 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6380 0000 0000 0000 2110 30d7 0000 6300 2010
00a6390 9084 7b7c bc23 d841 bec5 4cc3 9617 d841
00a63a0 8c88 c8a2 3447 0000 0300 0000 0000 0000
00a63b0 d200 1f00 5729 f294 1000 01ec 43e5 0008
00a63c0 0045 c000 d915 0000 1140 72b3 fea9 05ae
00a63d0 fea9 dfae d530 d430 ac00 99bf 0048 b6c2
00a63e0 9d00 0300 053c 0000 0f00 8346 5487 0000
00a63f0 0000 0301 0100 0101 e700 d300 0001 0000
00a6400 1100 0100 0100 0001 1100 0200 1500 0001
00a6410 1100 0300 1000 0001 1100 0400 0100 0001
00a6420 1100 0500 0300 0001 1100 0600 0100 0001
00a6430 1100 0700 0100 0001 1100 0800 0b00 0001
00a6440 1100 0900 7a00 0001 1100 0a00 0800 0001
00a6450 1100 0b00 0400 0001 1100 0c00 0100 0001
00a6460 1100 0e00 0600 0001 1100 0f00 0a00 0001
00a6470 1100 1000 0400 0001 1100 1100 0100 0001
00a6480 0edb 5dab d841 bec5 51c3 e245 d841 8c88
00a6490 cda2 8075 0000 0300 0000 0000 0000 5e00
00a64a0 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a64b0 4c00 da15 0000 1140 e5b3 fea9 05ae fea9
00a64c0 dfae d530 d430 3800 46aa 0048 b5c2 2900
00a64d0 0300 083c 0000 0f00 8346 be8a 0000 0000
00a64e0 293b b700 0000 0000 0000 0000 980c 1400
00a64f0 0100 0000 041a 0700 d8c7 244e 137b d841
00a6500 bec5 52c3 c8a1 d841 8c88 cea2 66d1 0000
00a6510 0300 0000 0000 0000 5e01 1f00 5729 f294
00a6520 1000 01ec 43e5 0008 0045 4c01 db15 0000
00a6530 1140 e4b2 fea9 05ae fea9 dfae d530 d430
00a6540 3801 4940 0048 b6c2 2901 0300 0c3c 0000
00a6550 0f00 8346 ce95 0000 0000 6700 0000 0000
00a6560 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6590 0000 0000 0004 0000 1400 0200 0f00 2846
00a65a0 2189 0ceb 5445 2e48 7445 4168 7070 6154
00a65b0 6c62 0065 0000 0000 0000 0000 0000 0000
00a65c0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6670 0000 0000 5a61 80f3 d841 bec5 57c3 e86d
00a6680 d841 8c88 d3a2 869d 0000 0300 0000 0000
00a6690 0000 6200 1f00 5729 f294 1000 01ec 43e5
00a66a0 0008 0045 5000 dc15 0000 1140 dfb3 fea9
00a66b0 05ae fea9 dfae d530 d430 3c00 6d01 0048
00a66c0 60c2 2d00 0300 0f3c 0000 0f00 8346 ab98
00a66d0 0000 0000 c07b ffff 2500 0000 4304 ab98
00a66e0 7c6a 0f00 4042 0000 0000 0000 0000 0000
00a66f0 0000 6e0e c40f d841 bec5 57c3 ef71 d841
00a6700 8c88 d3a2 8da1 0000 0300 0000 0000 0000
00a6710 4e02 1f00 5729 f294 1000 01ec 43e5 0008
00a6720 0045 3c02 dd15 0000 1140 f2b1 fea9 05ae
00a6730 fea9 dfae d530 d430 2802 b9b5 0048 b8c2
00a6740 1902 0300 103d 0000 0f00 8346 e1a2 0000
00a6750 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6950 0000 0000 0000 0000 0000 0000 ee3d 2fb2
00a6960 d841 bec5 59c3 3d07 d841 8c88 d5a2 db36
00a6970 0000 0300 0000 0000 0000 f600 1f00 5729
00a6980 f294 1000 01ec 43e5 0008 0045 e400 de15
00a6990 0000 1140 49b3 fea9 05ae fea9 dfae d530
00a69a0 d430 d000 ad7b 0048 b8c2 c100 0300 013c
00a69b0 0000 0f00 8346 f0a2 0000 0000 ffff 0706
00a69c0 0063 0005 ff00 0100 0000 0000 2513 0000
00a69d0 0040 0000 3f00 0000 0000 0000 0100 0000
00a69e0 0100 0000 0500 0000 1100 0000 1b00 0000
00a69f0 0400 0000 0200 0000 0700 0000 0000 0000
00a6a00 0200 0000 0100 0000 0000 0000 0000 0000
00a6a10 0000 ffff ffff ffff ffff ffff ffff ffff
00a6a20 ffff ffff ffff ffff ffff ffff ffff ffff
00a6a30 ffff 0000 0000 0000 0000 0000 0000 0000
00a6a40 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6a60 0000 2110 30d7 0000 6300 2010 9084 95ad
00a6a70 a86d d841 bec5 5cc3 fb39 d841 8c88 d8a2
00a6a80 9969 0000 0300 0000 0000 0000 d200 1f00
00a6a90 5729 f294 1000 01ec 43e5 0008 0045 c000
00a6aa0 df15 0000 1140 6cb3 fea9 05ae fea9 dfae
00a6ab0 d530 d430 ac00 9aa0 0048 b7c2 9d00 0300
00a6ac0 053c 0000 0f00 8346 52a6 0000 0000 0301
00a6ad0 0100 0101 e700 d300 0001 0000 1100 0100
00a6ae0 0100 0001 1100 0200 1500 0001 1100 0300
00a6af0 1000 0001 1100 0400 0100 0001 1100 0500
00a6b00 0300 0001 1100 0600 0100 0001 1100 0700
00a6b10 0100 0001 1100 0800 0b00 0001 1100 0900
00a6b20 7a00 0001 1100 0a00 0800 0001 1100 0b00
00a6b30 0400 0001 1100 0c00 0100 0001 1100 0e00
00a6b40 0600 0001 1100 0f00 0a00 0001 1100 1000
00a6b50 0400 0001 1100 1100 0100 0001 adbc 5bc9
00a6b60 d841 bec5 5dc3 67d7 d841 8c88 daa2 0507
00a6b70 0000 0300 0000 0000 0000 5e00 1f00 5729
00a6b80 f294 1000 01ec 43e5 0008 0045 4c00 e015
00a6b90 0000 1140 dfb3 fea9 05ae fea9 dfae d530
00a6ba0 d430 3800 bb87 0048 b6c2 2900 0300 083c
00a6bb0 0000 0f00 8346 26ad 0000 0000 2e3b cf00
00a6bc0 0000 0000 0000 0000 9d0c 1400 0100 0000
00a6bd0 041a 0700 d8c7 6021 9ccc d841 bec5 62c3
00a6be0 a1a3 d841 8c88 dea2 3fd3 0000 0300 0000
00a6bf0 0000 0000 5e01 1f00 5729 f294 1000 01ec
00a6c00 43e5 0008 0045 4c01 e115 0000 1140 deb2
00a6c10 fea9 05ae fea9 dfae d530 d430 3801 8625
00a6c20 0048 b7c2 2901 0300 0c3c 0000 0f00 8346
00a6c30 90b0 0000 0000 6700 0000 0000 0000 0000
00a6c40 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6c70 0004 0000 1400 0200 0f00 2846 2189 0ceb
00a6c80 5445 2e48 7445 4168 7070 6154 6c62 0065
00a6c90 0000 0000 0000 0000 0000 0000 0000 0000
*
00a6d50 a7d8 a56f d841 bec5 64c3 f740 d841 8c88
00a6d60 e0a2 9570 0000 0300 0000 0000 0000 6200
00a6d70 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a6d80 5000 e215 0000 1140 d9b3 fea9 05ae fea9
00a6d90 dfae d530 d430 3c00 f1d2 0048 61c2 2d00
00a6da0 0300 0f3c 0000 0f00 8346 cdba 0000 0000
00a6db0 c07b ffff 2500 0000 4304 cdba b254 0f00
00a6dc0 4042 0000 0000 0000 0000 0000 0000 cd03
00a6dd0 8841 d841 bec5 64c3 1041 d841 8c88 e0a2
00a6de0 ae70 0000 0300 0000 0000 0000 4e02 1f00
00a6df0 5729 f294 1000 01ec 43e5 0008 0045 3c02
00a6e00 e315 0000 1140 ecb1 fea9 05ae fea9 dfae
00a6e10 d530 d430 2802 6a9a 0048 b9c2 1902 0300
00a6e20 103d 0000 0f00 8346 2fbe 0000 0000 0000
00a6e30 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7030 0000 0000 0000 0000 8cfb 9def d841 bec5
00a7040 69c3 2a0d d841 8c88 e5a2 c83c 0000 0300
00a7050 0000 0000 0000 f600 1f00 5729 f294 1000
00a7060 01ec 43e5 0008 0045 e400 e415 0000 1140
00a7070 43b3 fea9 05ae fea9 dfae d530 d430 d000
00a7080 5e60 0048 b9c2 c100 0300 013c 0000 0f00
00a7090 8346 3ebe 0000 0000 ffff 0706 0063 0005
00a70a0 ff00 0100 0000 0000 2513 0000 0040 0000
00a70b0 3f00 0000 0000 0000 0100 0000 0100 0000
00a70c0 0500 0000 1100 0000 1b00 0000 0400 0000
00a70d0 0200 0000 0700 0000 0000 0000 0200 0000
00a70e0 0100 0000 0000 0000 0000 0000 0000 ffff
00a70f0 ffff ffff ffff ffff ffff ffff ffff ffff
00a7100 ffff ffff ffff ffff ffff ffff ffff 0000
00a7110 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7130 0000 0000 0000 0000 0000 0000 0000 2110
00a7140 30d7 0000 6300 2010 9084 5038 c166 d841
00a7150 bec5 6ac3 83a6 d841 8c88 e6a2 21d6 0000
00a7160 0300 0000 0000 0000 d200 1f00 5729 f294
00a7170 1000 01ec 43e5 0008 0045 c000 e515 0000
00a7180 1140 66b3 fea9 05ae fea9 dfae d530 d430
00a7190 ac00 777e 0048 b8c2 9d00 0300 053c 0000
00a71a0 0f00 8346 74c8 0000 0000 0301 0100 0101
00a71b0 e700 d300 0001 0000 1100 0100 0100 0001
00a71c0 1100 0200 1500 0001 1100 0300 1000 0001
00a71d0 1100 0400 0100 0001 1100 0500 0300 0001
00a71e0 1100 0600 0100 0001 1100 0700 0100 0001
00a71f0 1100 0800 0b00 0001 1100 0900 7a00 0001
00a7200 1100 0a00 0800 0001 1100 0b00 0400 0001
00a7210 1100 0c00 0100 0001 1100 0e00 0600 0001
00a7220 1100 0f00 0a00 0001 1100 1000 0400 0001
00a7230 1100 1100 0100 0001 2f8f e522 d841 bec5
00a7240 6fc3 8b72 d841 8c88 eba2 29a2 0000 0300
00a7250 0000 0000 0000 5e00 1f00 5729 f294 1000
00a7260 01ec 43e5 0008 0045 4c00 e615 0000 1140
00a7270 d9b3 fea9 05ae fea9 dfae d530 d430 3800
00a7280 e368 0048 b7c2 2900 0300 083c 0000 0f00
00a7290 8346 decb 0000 0000 333b e400 0000 0000
00a72a0 0000 0000 a20c 1400 0100 0000 041a 0700
00a72b0 d8c7 c123 6535 d841 bec5 6fc3 8e76 d841
00a72c0 8c88 eba2 2ca6 0000 0300 0000 0000 0000
00a72d0 5601 1f00 5729 f294 1000 01ec 43e5 0008
00a72e0 0045 4401 e715 0000 1140 e0b2 fea9 05ae
00a72f0 fea9 dfae d530 d430 3001 d7e7 0048 57c0
00a7300 2101 0300 c03d 0000 0f00 8346 e1cb 0000
00a7310 0000 0101 0101 0100 0102 0000 0102 0101
00a7320 0200 0102 0000 0103 0101 0300 0102 0000
00a7330 0104 0101 0400 0102 0000 0105 0101 0500
00a7340 0102 0000 0106 0108 0600 0102 0000 0107
00a7350 0101 0700 0102 0000 0108 0101 0800 0102
00a7360 0001 0109 0101 0900 0102 0001 010a 0108
00a7370 0a00 0802 0001 010b 0101 0b00 0102 0000
00a7380 010c 0101 0c00 0102 0000 030c 0101 0c00
00a7390 0104 0000 010d 0101 0d00 0102 0000 030d
00a73a0 0101 0d00 0104 0000 010e 0101 0e00 0102
00a73b0 0000 010f 0101 0f00 0102 0000 0101 0102
00a73c0 0002 0102 0202 0002 0103 0302 0002 0104
00a73d0 0402 0002 0105 0502 0002 0106 0602 0102
00a73e0 0107 0702 0102 0108 0800 0002 0109 0900
00a73f0 0002 010a 0a01 0202 010b 0b02 0002 010c
00a7400 0c02 0002 030c 0c00 0004 010d 0d02 0002
00a7410 030d 0d00 0004 010e 0e02 0002 010f 0f02
00a7420 0001 0000 6097 bf89 d841 bec5 71c3 f30f
00a7430 d841 8c88 eda2 913f 0000 0300 0000 0000
00a7440 0000 5e01 1f00 5729 f294 1000 01ec 43e5
00a7450 0008 0045 4c01 e815 0000 1140 d7b2 fea9
00a7460 05ae fea9 dfae d530 d430 3801 f5ff 0048
00a7470 b8c2 2901 0300 0c3c 0000 0f00 8346 1fd6
00a7480 0000 0000 6700 0000 0000 0000 0000 0000
00a7490 0000 0000 0000 0000 0000 0000 0000 0000
*
00a74b0 0000 0000 0000 0000 0000 0000 0000 0004
00a74c0 0000 1400 0200 0f00 2846 2189 0ceb 5445
00a74d0 2e48 7445 4168 7070 6154 6c62 0065 0000
00a74e0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7590 0000 0000 0000 0000 0000 0000 0000 6566
00a75a0 aa13 d841 bec5 74c3 ad42 d841 8c88 f0a2
00a75b0 4b72 0000 0300 0000 0000 0000 6200 1f00
00a75c0 5729 f294 1000 01ec 43e5 0008 0045 5000
00a75d0 e915 0000 1140 d2b3 fea9 05ae fea9 dfae
00a75e0 d530 d430 3c00 2836 0048 62c2 2d00 0300
00a75f0 0f3c 0000 0f00 8346 85d9 0000 0000 c07b
00a7600 ffff 2500 0000 4304 85d9 0ab4 0f00 4042
00a7610 0000 0000 0000 0000 0000 0000 ee28 22a7
00a7620 d841 bec5 74c3 b346 d841 8c88 f0a2 5176
00a7630 0000 0300 0000 0000 0000 4e02 1f00 5729
00a7640 f294 1000 01ec 43e5 0008 0045 3c02 ea15
00a7650 0000 1140 e5b1 fea9 05ae fea9 dfae d530
00a7660 d430 2802 4778 0048 bac2 1902 0300 103d
00a7670 0000 0f00 8346 51e0 0000 0000 0000 0000
00a7680 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7880 0000 0000 0000 bc54 bff6 d841 bec5 75c3
00a7890 0adc d841 8c88 f2a2 a80b 0000 0300 0000
00a78a0 0000 0000 f600 1f00 5729 f294 1000 01ec
00a78b0 43e5 0008 0045 e400 eb15 0000 1140 3cb3
00a78c0 fea9 05ae fea9 dfae d530 d430 d000 3b3e
00a78d0 0048 bac2 c100 0300 013c 0000 0f00 8346
00a78e0 60e0 0000 0000 ffff 0706 0063 0005 ff00
00a78f0 0100 0000 0000 2513 0000 0040 0000 3f00
00a7900 0000 0000 0000 0100 0000 0100 0000 0500
00a7910 0000 1100 0000 1b00 0000 0400 0000 0200
00a7920 0000 0700 0000 0000 0000 0200 0000 0100
00a7930 0000 0000 0000 0000 0000 0000 ffff ffff
00a7940 ffff ffff ffff ffff ffff ffff ffff ffff
00a7950 ffff ffff ffff ffff ffff ffff 0000 0000
00a7960 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7980 0000 0000 0000 0000 0000 0000 2110 30d7
00a7990 0000 6300 2010 9084 0b6a daff d841 bec5
00a79a0 7ac3 1ca8 d841 8c88 f6a2 bad7 0000 0300
00a79b0 0000 0000 0000 d200 1f00 5729 f294 1000
00a79c0 01ec 43e5 0008 0045 c000 ec15 0000 1140
00a79d0 5fb3 fea9 05ae fea9 dfae d530 d430 ac00
00a79e0 2763 0048 b9c2 9d00 0300 053c 0000 0f00
00a79f0 8346 c3e3 0000 0000 0301 0100 0101 e700
00a7a00 d300 0001 0000 1100 0100 0100 0001 1100
00a7a10 0200 1500 0001 1100 0300 1000 0001 1100
00a7a20 0400 0100 0001 1100 0500 0300 0001 1100
00a7a30 0600 0100 0001 1100 0700 0100 0001 1100
00a7a40 0800 0b00 0001 1100 0900 7a00 0001 1100
00a7a50 0a00 0800 0001 1100 0b00 0400 0001 1100
00a7a60 0c00 0100 0001 1100 0e00 0600 0001 1100
00a7a70 0f00 0a00 0001 1100 1000 0400 0001 1100
00a7a80 1100 0100 0001 488c 53f4 d841 bec5 7cc3
00a7a90 9945 d841 8c88 f8a2 3775 0000 0300 0000
00a7aa0 0000 0000 5e00 1f00 5729 f294 1000 01ec
00a7ab0 43e5 0008 0045 4c00 ed15 0000 1140 d2b3
00a7ac0 fea9 05ae fea9 dfae d530 d430 3800 5945
00a7ad0 0048 b8c2 2900 0300 083c 0000 0f00 8346
00a7ae0 00ee 0000 0000 383b f900 0000 0000 0000
00a7af0 0000 a70c 1400 0100 0000 4c1b 0700 d8c7
00a7b00 3a4d 8f5f d841 bec5 81c3 bf11 d841 8c88
00a7b10 fda2 5d41 0000 0300 0000 0000 0000 5e01
00a7b20 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a7b30 4c01 ee15 0000 1140 d1b2 fea9 05ae fea9
00a7b40 dfae d530 d430 3801 a9e4 0048 b9c2 2901
00a7b50 0300 0c3c 0000 0f00 8346 6af1 0000 0000
00a7b60 6700 0000 0000 0000 0000 0000 0000 0000
00a7b70 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7b90 0000 0000 0000 0000 0000 0004 0000 1400
00a7ba0 0200 0f00 2846 2189 0ceb 5445 2e48 7445
00a7bb0 4168 7070 6154 6c62 0065 0000 0000 0000
00a7bc0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7c70 0000 0000 0000 0000 0000 fae0 5f9b d841
00a7c80 bec5 81c3 d767 d841 8c88 fda2 7597 0000
00a7c90 0300 0100 0000 0000 3e00 1000 01ec 43e5
00a7ca0 1f00 5729 f294 0008 0045 3000 013d 0040
00a7cb0 1140 da4c fea9 dfae fea9 05ae d430 d530
00a7cc0 1c00 0fb1 0058 00c0 0d00 0300 613c 0010
00a7cd0 0000 0000 0000 0000 d841 bec5 82c3 2faf
00a7ce0 d841 8c88 fea2 cdde 0000 0300 0000 0000
00a7cf0 0000 7600 1f00 5729 f294 1000 01ec 43e5
00a7d00 0008 0045 6400 ef15 0000 1140 b8b3 fea9
00a7d10 05ae fea9 dfae d530 d430 5000 ab1f 0048
00a7d20 57c0 4100 0300 1b3c 0000 0f00 8346 a6fb
00a7d30 0000 0101 0205 0000 7125 0000 0000 0000
00a7d40 9d0d 0300 0000 d10b 0000 0200 0000 0000
00a7d50 5900 0000 0000 0000 a200 0000 0000 1e00
00a7d60 2700 0000 0000 90db 290e d841 bec5 82c3
00a7d70 52af d841 8c88 fea2 f0de 0000 0300 0000
00a7d80 0000 0000 4e02 1f00 5729 f294 1000 01ec
00a7d90 43e5 0008 0045 3c02 f015 0000 1140 dfb1
00a7da0 fea9 05ae fea9 dfae d530 d430 2802 8d59
00a7db0 0048 bbc2 1902 0300 103d 0000 0f00 8346
00a7dc0 0aff 0000 0000 0000 0000 0000 0000 0000
00a7dd0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a7fd0 fecc ec80 d841 bec5 87c3 617b d841 8c88
00a7fe0 03a3 ffaa 0000 0300 0000 0000 0000 f600
00a7ff0 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a8000 e400 f115 0000 1140 36b3 fea9 05ae fea9
00a8010 dfae d530 d430 d000 7f1f 0048 bbc2 c100
00a8020 0300 013c 0000 0f00 8346 1aff 0000 0000
00a8030 ffff 0706 0063 0005 ff00 0100 0000 0000
00a8040 2513 0000 0040 0000 3f00 0000 0000 0000
00a8050 0100 0000 0100 0000 0500 0000 1100 0000
00a8060 1b00 0000 0400 0000 0200 0000 0700 0000
00a8070 0000 0000 0200 0000 0100 0000 0000 0000
00a8080 0000 0000 0000 ffff ffff ffff ffff ffff
00a8090 ffff ffff ffff ffff ffff ffff ffff ffff
00a80a0 ffff ffff ffff 0000 0000 0000 0000 0000
00a80b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a80d0 0000 0000 0000 2110 30d7 0000 6400 2010
00a80e0 9084 c391 b6cd d841 bec5 89c3 8e14 d841
00a80f0 8c88 05a3 2c44 0000 0300 0000 0000 0000
00a8100 d200 1f00 5729 f294 1000 01ec 43e5 0008
00a8110 0045 c000 f215 0000 1140 59b3 fea9 05ae
00a8120 fea9 dfae d530 d430 ac00 9a3d 0048 bac2
00a8130 9d00 0300 053c 0000 0f00 8446 4f09 0000
00a8140 0000 0301 0100 0101 e700 d300 0001 0000
00a8150 1100 0100 0100 0001 1100 0200 1500 0001
00a8160 1100 0300 1000 0001 1100 0400 0100 0001
00a8170 1100 0500 0300 0001 1100 0600 0100 0001
00a8180 1100 0700 0100 0001 1100 0800 0b00 0001
00a8190 1100 0900 7a00 0001 1100 0a00 0800 0001
00a81a0 1100 0b00 0400 0001 1100 0c00 0100 0001
00a81b0 1100 0e00 0600 0001 1100 0f00 0a00 0001
00a81c0 1100 1000 0400 0001 1100 1100 0100 0001
00a81d0 4b4c 5e50 d841 bec5 89c3 a914 d841 8c88
00a81e0 05a3 4744 0000 0300 0000 0000 0000 5800
00a81f0 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a8200 4600 f315 0000 1140 d2b3 fea9 05ae fea9
00a8210 dfae d530 d430 3200 22bd 0048 58c0 2300
00a8220 0300 243c 0000 0f00 8446 5109 0000 4353
00a8230 0048 0000 0000 0000 0000 0000 0000 0000
00a8240 0000 1100 dab9 abc6 d841 bec5 8cc3 a247
00a8250 d841 8c88 08a3 4077 0000 0300 0000 0000
00a8260 0000 5e00 1f00 5729 f294 1000 01ec 43e5
00a8270 0008 0045 4c00 f415 0000 1140 cbb3 fea9
00a8280 05ae fea9 dfae d530 d430 3800 c92d 0048
00a8290 b9c2 2900 0300 083c 0000 0f00 8446 bc0c
00a82a0 0000 0000 3b3c 1000 0000 0000 0000 0000
00a82b0 aa0c 1400 0100 0000 0214 0700 d8c7 e64f
00a82c0 75d8 d841 bec5 8cc3 c747 d841 8c88 08a3
00a82d0 6577 0000 0300 0000 0000 0000 ee00 1f00
00a82e0 5729 f294 1000 01ec 43e5 0008 0045 dc00
00a82f0 f515 0000 1140 3ab3 fea9 05ae fea9 dfae
00a8300 d530 d430 c800 f64f 0048 58c0 b900 0300
00a8310 113c 0000 0f00 8446 bf0c 0000 0000 0000
00a8320 0000 0000 0000 0000 0000 0000 0000 0000
*
00a8360 0000 0000 0000 0000 0000 0001 3200 0001
00a8370 0000 0000 0000 0000 0000 0000 0000 0000
*
00a83b0 0000 0000 0000 0000 0000 0000 0000 0001
00a83c0 3200 0000 0000 0000 8c01 26f0 d841 bec5
00a83d0 8cc3 624b d841 8c88 08a3 007b 0000 0300
00a83e0 0000 0000 0000 4c00 1f00 5729 f294 1000
00a83f0 01ec 43e5 0008 0045 3a00 f615 0000 1140
00a8400 dbb3 fea9 05ae fea9 dfae d530 d430 2600
00a8410 3054 0048 58c0 1700 0300 163c 0000 0f00
00a8420 8446 c80c 0000 0001 0200 0000 0000 0000
00a8430 1eba 18ea d841 bec5 8dc3 d6e0 d841 8c88
00a8440 0aa3 7410 0000 0300 0000 0000 0000 5e01
00a8450 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a8460 4c01 f715 0000 1140 c8b2 fea9 05ae fea9
00a8470 dfae d530 d430 3801 7cc2 0048 bac2 2901
00a8480 0300 0c3c 0000 0f00 8446 9613 0000 0000
00a8490 6700 0000 0000 0000 0000 0000 0000 0000
00a84a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a84c0 0000 0000 0000 0000 0000 0004 0000 1400
00a84d0 0200 0f00 2846 2189 0ceb 5445 2e48 7445
00a84e0 4168 7070 6154 6c62 0065 0000 0000 0000
00a84f0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a85a0 0000 0000 0000 0000 0000 fbca 5ab5 d841
00a85b0 bec5 8dc3 23e1 d841 8c88 0aa3 c110 0000
00a85c0 0300 0000 0000 0000 4e00 1f00 5729 f294
00a85d0 1000 01ec 43e5 0008 0045 3c00 f815 0000
00a85e0 1140 d7b3 fea9 05ae fea9 dfae d530 d430
00a85f0 2800 8e4d 0048 58c0 1900 0300 233c 0000
00a8600 0f00 8446 9813 0000 0000 0000 5800 5200
00a8610 1400 0300 7e43 8e16 d841 bec5 92c3 b6d1
00a8620 d841 8c88 0fa3 5401 0000 0300 0000 0000
00a8630 0000 6200 1f00 5729 f294 1000 01ec 43e5
00a8640 0008 0045 5000 f915 0000 1140 c2b3 fea9
00a8650 05ae fea9 dfae d530 d430 3c00 db9a 0048
00a8660 63c2 2d00 0300 0f3c 0000 0f00 8446 f916
00a8670 0000 0000 c07b ffff 2500 0000 4404 f916
00a8680 6dd4 0f00 4042 0000 0000 0000 0000 0000
00a8690 0000 19d5 88bc d841 bec5 92c3 f2d1 d841
00a86a0 8c88 0fa3 9001 0000 0300 0000 0000 0000
00a86b0 9200 1f00 5729 f294 1000 01ec 43e5 0008
00a86c0 0045 8000 fa15 0000 1140 91b3 fea9 05ae
00a86d0 fea9 dfae d530 d430 6c00 fa49 0048 58c0
00a86e0 5d00 0300 473c 0000 0f00 8446 fd16 0000
00a86f0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a8740 713d 0312 d841 bec5 92c3 afd5 d841 8c88
00a8750 0fa3 4d05 0000 0300 0000 0000 0000 7600
00a8760 1f00 5729 f294 1000 01ec 43e5 0008 0045
00a8770 6400 fb15 0000 1140 acb3 fea9 05ae fea9
00a8780 dfae d530 d430 5000 4c4a 0048 58c0 4100
00a8790 0300 433c 0000 0f00 8446 ff16 0000 0000
00a87a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00a87c0 0000 0000 0000 0000 0000 0100 0100 0100
00a87d0 0100 e444 6172 d841 bec5 92c3 bdd5 d841
00a87e0 8c88 0fa3 5b05 0000 0300 0000 0000 0000
00a87f0 7e00 1f00 5729 f294 1000 01ec 43e5 0008
00a8800 0045 6c00 fc15 0000 1140 a3b3 fea9 05ae
00a8810 fea9 dfae d530 d430 5800 3546 0048 58c0
00a8820 4900 0300 413c 0000 0f00 8446 0117 0000
00a8830 0000 0101 0101 0101 0001 0000 0000 0000
00a8840 0000 0000 0000 0000 0000 0000 0000 0000
*
00a8860 0000 0000 0000 0000 0000 0000 304e 1795
00a8870 d841 bec5 92c3 c2d9 d841 8c88 0fa3 6009
00a8880 0000 0300 0000 0000 0000 4e02 1f00 5729
00a8890 f294 1000 01ec 43e5 0008 0045 3c02 fd15
00a88a0 0000 1140 d2b1 fea9 05ae fea9 dfae d530
00a88b0 d430 2802 2537 0048 bcc2 1902 0300 103d
00a88c0 0000 0f00 8446 7121 0000 0000 0000 0000
